mros-visit1-aa0001_0013
Number of events in this segment:6
Unscaled real boxes:
        [1825.3239,   12.7402, 2266.2393,  243.5921],
        [1829.0892,   12.5566, 2270.2861,  243.4899],
        [1830.8735,   12.6513, 2271.3455,  243.5854],
        [1827.8634,   12.4366, 2269.9087,  243.3630],
        [1838.7367,   12.6690, 2279.5029,  243.6077],
        [1838.9479,   12.4715, 2281.2510,  243.4041],
        [1827.9528,   12.6082, 2267.5989,  243.5273],
        [1824.0692,   12.5321, 2264.5215,  243.4055],
        [1829.6649,   12.5575, 2271.9075,  243.5730],
        [1826.9630,   12.6276, 2267.9895,  243.4394],
        [1826.9425,   12.6121, 2268.4678,  243.5734],
        [1827.5459,   12.6794, 2267.3870,  243.6028],
        [1832.5972,   12.4868, 2274.3313,  243.3964],
        [1828.8060,   12.5573, 2271.0017,  243.4683],
        [1827.8008,   12.5357, 2268.6584,  243.5133],
        [1832.9803,   12.6067, 2274.4751,  243.4834],
        [1827.9324,   12.5240, 2268.1267,  243.4016],
        [1829.4497,   12.5852, 2269.9519,  243.5368],
        [1818.4026,   12.5361, 2257.8835,  243.3968],
        [1818.9686,   12.5427, 2259.5054,  243.3447],
        [1826.2380,   12.4911, 2268.3794,  243.4621],
        [1830.4368,   12.4559, 2273.4680,  243.4030],
        [1819.1312,   12.4504, 2261.7178,  243.3897],
        [1825.1267,   12.7078, 2265.8330,  243.6101],
        [1827.2545,   12.6005, 2268.1780,  243.4986],
        [1820.3180,   12.6081, 2259.6633,  243.3545],
        [1825.1864,   12.5510, 2266.7969,  243.5325],
        [1827.6637,   12.5491, 2269.2856,  243.4649],
        [1830.7235,   12.4064, 2273.6707,  243.4284],
        [1821.6334,   12.6490, 2261.4714,  243.5149],
        [1826.9432,   12.5640, 2267.4485,  243.4858],
        [1823.9989,   12.3164, 2266.6111,  243.2546]])
mros-visit1-aa0001_0101
Number of events in this segment:6
Unscaled real boxes:
tensor([[0.0187, 0.5000, 0.0310, 1.0000],
        [0.0792, 0.5000, 0.0458, 1.0000],
        [0.2928, 0.5000, 0.0340, 1.0000],
        [0.4235, 0.5000, 0.0403, 1.0000],
        [0.5009, 0.5000, 0.0395, 1.0000],
        [0.5946, 0.5000, 0.0612, 1.0000]])
Scaled real boxes:
tensor([[  15.2532,    0.0000,  164.0342,  257.0000],
        [ 270.4313,    0.0000,  490.4772,  257.0000],
        [1324.2759,    0.0000, 1487.5598,  257.0000],
        [1936.4034,    0.0000, 2130.0686,  257.0000],
        [2310.1060,    0.0000, 2499.7708,  257.0000],
        [2707.8145,    0.0000, 3001.5000,  257.0000]])
Number of predicted boxes:100
Unscaled predicted boxes:
tensor([[0.4271, 0.4984, 0.0920, 0.8986],
        [0.4258, 0.4979, 0.0919, 0.8985],
        [0.4285, 0.4982, 0.0923, 0.8984],
        [0.4282, 0.4977, 0.0921, 0.8987],
        [0.4277, 0.4978, 0.0920, 0.8987],
        [0.4268, 0.4982, 0.0921, 0.8988],
        [0.4285, 0.4988, 0.0920, 0.8986],
        [0.4270, 0.4982, 0.0919, 0.8986],
        [0.4288, 0.4980, 0.0925, 0.8989],
        [0.4278, 0.4982, 0.0920, 0.8988],
        [0.4266, 0.4984, 0.0920, 0.8984],
        [0.4267, 0.4987, 0.0917, 0.8986],
        [0.4264, 0.4984, 0.0920, 0.8984],
        [0.4280, 0.4980, 0.0918, 0.8986],
        [0.4279, 0.4979, 0.0921, 0.8985],
        [0.4279, 0.4979, 0.0920, 0.8984],
        [0.4266, 0.4978, 0.0922, 0.8987],
        [0.4264, 0.4984, 0.0918, 0.8985],
        [0.4291, 0.4985, 0.0923, 0.8989],
        [0.4284, 0.4979, 0.0920, 0.8986],
        [0.4280, 0.4982, 0.0922, 0.8987],
        [0.4268, 0.4978, 0.0921, 0.8984],
        [0.4264, 0.4982, 0.0921, 0.8987],
        [0.4266, 0.4979, 0.0919, 0.8984],
        [0.4280, 0.4987, 0.0918, 0.8986],
        [0.4292, 0.4982, 0.0922, 0.8990],
        [0.4268, 0.4983, 0.0916, 0.8980],
        [0.4281, 0.4982, 0.0923, 0.8987],
        [0.4275, 0.4981, 0.0924, 0.8989],
        [0.4277, 0.4979, 0.0922, 0.8986],
        [0.4281, 0.4980, 0.0923, 0.8988],
        [0.4270, 0.4979, 0.0923, 0.8987],
        [0.4265, 0.4982, 0.0918, 0.8983],
        [0.4281, 0.4978, 0.0922, 0.8988],
        [0.4284, 0.4977, 0.0923, 0.8988],
        [0.4276, 0.4986, 0.0919, 0.8984],
        [0.4266, 0.4982, 0.0919, 0.8984],
        [0.4287, 0.4977, 0.0922, 0.8988],
        [0.4281, 0.4976, 0.0922, 0.8988],
        [0.4273, 0.4980, 0.0922, 0.8987],
        [0.4281, 0.4980, 0.0925, 0.8989],
        [0.4281, 0.4980, 0.0924, 0.8989],
        [0.4274, 0.4977, 0.0923, 0.8989],
        [0.4283, 0.4980, 0.0922, 0.8990],
        [0.4262, 0.4988, 0.0917, 0.8983],
        [0.4293, 0.4979, 0.0923, 0.8988],
        [0.4288, 0.4983, 0.0923, 0.8989],
        [0.4263, 0.4977, 0.0922, 0.8984],
        [0.4269, 0.4982, 0.0920, 0.8983],
        [0.4264, 0.4982, 0.0919, 0.8985],
        [0.4262, 0.4985, 0.0920, 0.8986],
        [0.4283, 0.4977, 0.0924, 0.8988],
        [0.4259, 0.4985, 0.0919, 0.8984],
        [0.4288, 0.4979, 0.0922, 0.8986],
        [0.4276, 0.4981, 0.0919, 0.8986],
        [0.4285, 0.4979, 0.0922, 0.8985],
        [0.4268, 0.4979, 0.0920, 0.8985],
        [0.4274, 0.4987, 0.0920, 0.8986],
        [0.4284, 0.4981, 0.0922, 0.8989],
        [0.4289, 0.4984, 0.0924, 0.8987],
        [0.4276, 0.4981, 0.0919, 0.8985],
        [0.4269, 0.4975, 0.0920, 0.8984],
        [0.4258, 0.4980, 0.0918, 0.8986],
        [0.4291, 0.4981, 0.0922, 0.8987],
        [0.4284, 0.4982, 0.0922, 0.8988],
        [0.4273, 0.4977, 0.0919, 0.8986],
        [0.4287, 0.4990, 0.0920, 0.8987],
        [0.4264, 0.4977, 0.0920, 0.8985],
        [0.4274, 0.4988, 0.0920, 0.8983],
        [0.4281, 0.4981, 0.0921, 0.8986],
        [0.4285, 0.4987, 0.0920, 0.8986],
        [0.4279, 0.4978, 0.0922, 0.8986],
        [0.4300, 0.4987, 0.0920, 0.8987],
        [0.4302, 0.4978, 0.0923, 0.8986],
        [0.4277, 0.4984, 0.0917, 0.8986],
        [0.4269, 0.4980, 0.0919, 0.8984],
        [0.4282, 0.4984, 0.0923, 0.8990],
        [0.4277, 0.4982, 0.0921, 0.8982],
        [0.4278, 0.4985, 0.0922, 0.8987],
        [0.4276, 0.4986, 0.0918, 0.8986],
        [0.4288, 0.4979, 0.0922, 0.8986],
        [0.4281, 0.4982, 0.0923, 0.8986],
        [0.4278, 0.4983, 0.0920, 0.8988],
        [0.4289, 0.4983, 0.0921, 0.8984],
        [0.4277, 0.4981, 0.0918, 0.8984],
        [0.4281, 0.4983, 0.0919, 0.8987],
        [0.4257, 0.4979, 0.0917, 0.8984],
        [0.4259, 0.4980, 0.0919, 0.8981],
        [0.4275, 0.4980, 0.0923, 0.8988],
        [0.4285, 0.4978, 0.0925, 0.8987],
        [0.4262, 0.4978, 0.0924, 0.8987],
        [0.4272, 0.4988, 0.0919, 0.8985],
        [0.4277, 0.4983, 0.0920, 0.8985],
        [0.4259, 0.4981, 0.0917, 0.8979],
        [0.4273, 0.4983, 0.0922, 0.8988],
        [0.4278, 0.4981, 0.0922, 0.8986],
        [0.4285, 0.4978, 0.0924, 0.8990],
        [0.4263, 0.4984, 0.0918, 0.8984],
        [0.4275, 0.4982, 0.0919, 0.8986],
        [0.4272, 0.4972, 0.0924, 0.8986]])
Scaled predicted boxes:
tensor([[1829.8607,   12.6153, 2271.3506,  243.5432],
        [1823.6450,   12.5086, 2264.9683,  243.4348],
        [1835.5304,   12.5891, 2278.7068,  243.4694],
        [1834.4994,   12.4180, 2276.7610,  243.3956],
        [1832.7454,   12.4395, 2274.4998,  243.4128],
        [1827.8335,   12.5423, 2270.0378,  243.5289],
        [1836.2885,   12.7106, 2277.9644,  243.6490],
        [1829.1736,   12.5725, 2270.5840,  243.5236],
        [1836.6171,   12.4819, 2280.8596,  243.4872],
        [1833.1613,   12.5508, 2274.7612,  243.5412],
        [1827.0261,   12.6392, 2268.7839,  243.5243],
        [1828.4600,   12.6884, 2268.8513,  243.6222],
        [1826.2452,   12.6324, 2267.7354,  243.5315],
        [1834.5342,   12.5322, 2275.3909,  243.4645],
        [1833.1167,   12.5015, 2275.1223,  243.4234],
        [1833.3762,   12.5187, 2275.3059,  243.3977],
        [1826.9781,   12.4640, 2269.4751,  243.4216],
        [1826.6993,   12.6413, 2267.3196,  243.5553],
        [1838.6305,   12.5962, 2281.7900,  243.6185],
        [1836.0312,   12.4921, 2277.6311,  243.4398],
        [1833.1993,   12.5650, 2276.0237,  243.5269],
        [1828.1627,   12.4991, 2270.3176,  243.3778],
        [1826.0454,   12.5598, 2268.2156,  243.5251],
        [1827.6812,   12.5221, 2268.9998,  243.4099],
        [1834.5344,   12.6925, 2275.3660,  243.6229],
        [1839.2142,   12.5262, 2281.8042,  243.5566],
        [1829.2996,   12.6644, 2269.0496,  243.4426],
        [1833.7383,   12.5491, 2276.8367,  243.5228],
        [1830.6947,   12.5027, 2274.0979,  243.5142],
        [1832.2823,   12.4926, 2274.7803,  243.4393],
        [1833.8796,   12.4843, 2277.1602,  243.4754],
        [1828.3308,   12.4835, 2271.4917,  243.4418],
        [1827.3733,   12.5928, 2268.3401,  243.4633],
        [1834.0969,   12.4409, 2276.6572,  243.4201],
        [1835.1066,   12.4151, 2278.2976,  243.3960],
        [1832.2410,   12.6909, 2273.4004,  243.5796],
        [1827.5421,   12.5782, 2268.9795,  243.4710],
        [1837.0074,   12.4175, 2279.7649,  243.3987],
        [1833.9370,   12.3861, 2276.6487,  243.3667],
        [1830.1171,   12.5069, 2272.6038,  243.4851],
        [1833.2863,   12.4805, 2277.4792,  243.5054],
        [1833.6157,   12.4717, 2277.2324,  243.5004],
        [1830.4358,   12.4024, 2273.3772,  243.4287],
        [1835.2120,   12.4616, 2277.7720,  243.5170],
        [1825.9425,   12.7550, 2266.1472,  243.6085],
        [1839.4048,   12.4647, 2282.4104,  243.4582],
        [1837.3815,   12.5544, 2280.4099,  243.5828],
        [1825.3436,   12.4690, 2267.8516,  243.3601],
        [1828.6965,   12.6134, 2270.2004,  243.4696],
        [1826.6112,   12.5721, 2267.7698,  243.4802],
        [1825.2017,   12.6586, 2266.7131,  243.5866],
        [1834.7190,   12.4064, 2278.2168,  243.3885],
        [1824.2585,   12.6723, 2265.5405,  243.5600],
        [1837.1472,   12.4857, 2279.7798,  243.4297],
        [1832.2316,   12.5280, 2273.3782,  243.4750],
        [1835.8899,   12.5026, 2278.4812,  243.4258],
        [1828.3378,   12.4900, 2269.9438,  243.4078],
        [1830.8724,   12.6963, 2272.6489,  243.6306],
        [1835.4896,   12.5123, 2278.1243,  243.5176],
        [1837.3705,   12.6111, 2281.1748,  243.5875],
        [1832.3101,   12.5588, 2273.4163,  243.4783],
        [1828.6644,   12.4082, 2270.2280,  243.3098],
        [1823.7711,   12.5184, 2264.6985,  243.4481],
        [1838.5010,   12.5207, 2281.2559,  243.4793],
        [1835.4357,   12.5436, 2277.9460,  243.5423],
        [1830.9506,   12.4339, 2272.3484,  243.3690],
        [1837.2067,   12.7694, 2279.0237,  243.7267],
        [1826.4766,   12.4460, 2268.2581,  243.3589],
        [1830.9829,   12.7630, 2272.6997,  243.6312],
        [1834.1320,   12.5468, 2276.2830,  243.4963],
        [1836.3085,   12.6846, 2277.7695,  243.6296],
        [1833.0239,   12.4634, 2275.8252,  243.4146],
        [1843.7332,   12.6818, 2285.4414,  243.6383],
        [1843.8201,   12.4708, 2287.0588,  243.4221],
        [1833.0005,   12.6219, 2273.4565,  243.5595],
        [1828.8805,   12.5325, 2270.1189,  243.4281],
        [1834.4016,   12.5587, 2277.4688,  243.5969],
        [1832.2435,   12.6270, 2274.2463,  243.4595],
        [1832.4335,   12.6284, 2274.9382,  243.6070],
        [1832.5703,   12.6788, 2273.2156,  243.6221],
        [1837.6117,   12.4941, 2280.1799,  243.4222],
        [1833.8135,   12.5689, 2276.7837,  243.4997],
        [1832.8510,   12.5583, 2274.5566,  243.5522],
        [1838.1885,   12.6209, 2280.5747,  243.5146],
        [1832.8005,   12.5524, 2273.5808,  243.4520],
        [1834.8468,   12.5877, 2276.1609,  243.5600],
        [1823.7344,   12.5280, 2264.0085,  243.4122],
        [1824.2045,   12.5779, 2265.5208,  243.3935],
        [1831.0867,   12.4778, 2274.2361,  243.4705],
        [1835.2274,   12.4443, 2279.3123,  243.4117],
        [1824.4480,   12.4569, 2267.8545,  243.4187],
        [1830.3234,   12.7212, 2271.7727,  243.6434],
        [1832.4575,   12.6075, 2274.0315,  243.5265],
        [1824.6917,   12.6236, 2264.7205,  243.3886],
        [1830.2081,   12.5517, 2272.7332,  243.5560],
        [1832.7054,   12.5546, 2275.1528,  243.4898],
        [1835.1539,   12.4147, 2278.8259,  243.4572],
        [1826.6227,   12.6579, 2267.1807,  243.5418],
        [1832.0083,   12.5764, 2273.0950,  243.5201],
        [1829.0908,   12.3170, 2272.6848,  243.2678]])
mros-visit1-aa0001_0102
Number of events in this segment:2
Unscaled real boxes:
tensor([[9.2448e-04, 5.0000e-01, 3.9505e-02, 1.0000e+00],
        [9.4596e-02, 5.0000e-01, 6.1172e-02, 1.0000e+00]])
Scaled real boxes:
tensor([[-90.3938,   0.0000,  99.2707, 257.0000],
        [307.3141,   0.0000, 601.0002, 257.0000]])
Number of predicted boxes:100
Unscaled predicted boxes:
tensor([[0.4289, 0.4985, 0.0921, 0.8988],
        [0.4277, 0.4980, 0.0921, 0.8988],
        [0.4305, 0.4983, 0.0925, 0.8987],
        [0.4301, 0.4978, 0.0923, 0.8990],
        [0.4295, 0.4979, 0.0921, 0.8990],
        [0.4286, 0.4983, 0.0923, 0.8990],
        [0.4304, 0.4988, 0.0922, 0.8989],
        [0.4288, 0.4983, 0.0921, 0.8988],
        [0.4306, 0.4981, 0.0927, 0.8991],
        [0.4296, 0.4983, 0.0922, 0.8991],
        [0.4285, 0.4984, 0.0921, 0.8987],
        [0.4287, 0.4989, 0.0919, 0.8988],
        [0.4281, 0.4984, 0.0921, 0.8987],
        [0.4299, 0.4981, 0.0920, 0.8988],
        [0.4298, 0.4980, 0.0922, 0.8987],
        [0.4296, 0.4980, 0.0922, 0.8986],
        [0.4285, 0.4979, 0.0923, 0.8989],
        [0.4282, 0.4985, 0.0919, 0.8987],
        [0.4310, 0.4986, 0.0925, 0.8991],
        [0.4303, 0.4981, 0.0922, 0.8989],
        [0.4297, 0.4984, 0.0924, 0.8989],
        [0.4286, 0.4979, 0.0923, 0.8986],
        [0.4281, 0.4983, 0.0923, 0.8989],
        [0.4284, 0.4979, 0.0921, 0.8987],
        [0.4298, 0.4987, 0.0920, 0.8988],
        [0.4309, 0.4983, 0.0924, 0.8992],
        [0.4286, 0.4984, 0.0917, 0.8983],
        [0.4300, 0.4983, 0.0925, 0.8990],
        [0.4294, 0.4981, 0.0925, 0.8992],
        [0.4296, 0.4980, 0.0924, 0.8989],
        [0.4300, 0.4980, 0.0926, 0.8991],
        [0.4290, 0.4981, 0.0925, 0.8989],
        [0.4284, 0.4982, 0.0920, 0.8986],
        [0.4299, 0.4979, 0.0924, 0.8990],
        [0.4302, 0.4977, 0.0925, 0.8990],
        [0.4296, 0.4987, 0.0921, 0.8986],
        [0.4283, 0.4983, 0.0921, 0.8986],
        [0.4306, 0.4978, 0.0924, 0.8990],
        [0.4301, 0.4976, 0.0924, 0.8990],
        [0.4293, 0.4981, 0.0924, 0.8991],
        [0.4300, 0.4982, 0.0927, 0.8992],
        [0.4299, 0.4980, 0.0926, 0.8992],
        [0.4292, 0.4979, 0.0925, 0.8991],
        [0.4301, 0.4981, 0.0924, 0.8993],
        [0.4279, 0.4988, 0.0918, 0.8985],
        [0.4312, 0.4980, 0.0925, 0.8990],
        [0.4307, 0.4985, 0.0925, 0.8992],
        [0.4281, 0.4978, 0.0923, 0.8987],
        [0.4287, 0.4982, 0.0921, 0.8985],
        [0.4282, 0.4981, 0.0920, 0.8988],
        [0.4279, 0.4986, 0.0922, 0.8988],
        [0.4300, 0.4977, 0.0926, 0.8990],
        [0.4278, 0.4986, 0.0921, 0.8986],
        [0.4305, 0.4980, 0.0924, 0.8989],
        [0.4293, 0.4981, 0.0921, 0.8988],
        [0.4304, 0.4981, 0.0924, 0.8987],
        [0.4286, 0.4978, 0.0922, 0.8988],
        [0.4291, 0.4988, 0.0921, 0.8989],
        [0.4303, 0.4982, 0.0924, 0.8991],
        [0.4308, 0.4986, 0.0926, 0.8990],
        [0.4294, 0.4982, 0.0921, 0.8988],
        [0.4287, 0.4976, 0.0921, 0.8987],
        [0.4275, 0.4980, 0.0920, 0.8988],
        [0.4308, 0.4982, 0.0924, 0.8989],
        [0.4303, 0.4983, 0.0924, 0.8991],
        [0.4289, 0.4977, 0.0921, 0.8988],
        [0.4306, 0.4992, 0.0922, 0.8989],
        [0.4283, 0.4977, 0.0922, 0.8987],
        [0.4293, 0.4990, 0.0922, 0.8986],
        [0.4299, 0.4982, 0.0923, 0.8989],
        [0.4304, 0.4988, 0.0921, 0.8988],
        [0.4297, 0.4979, 0.0924, 0.8989],
        [0.4318, 0.4988, 0.0922, 0.8989],
        [0.4320, 0.4980, 0.0925, 0.8989],
        [0.4294, 0.4985, 0.0919, 0.8988],
        [0.4287, 0.4980, 0.0921, 0.8986],
        [0.4301, 0.4985, 0.0925, 0.8992],
        [0.4295, 0.4983, 0.0923, 0.8984],
        [0.4296, 0.4986, 0.0924, 0.8990],
        [0.4295, 0.4988, 0.0920, 0.8988],
        [0.4306, 0.4980, 0.0923, 0.8988],
        [0.4297, 0.4983, 0.0924, 0.8988],
        [0.4297, 0.4985, 0.0922, 0.8990],
        [0.4309, 0.4984, 0.0924, 0.8987],
        [0.4295, 0.4981, 0.0920, 0.8987],
        [0.4299, 0.4985, 0.0921, 0.8990],
        [0.4276, 0.4979, 0.0919, 0.8987],
        [0.4276, 0.4981, 0.0920, 0.8983],
        [0.4295, 0.4980, 0.0925, 0.8991],
        [0.4304, 0.4979, 0.0927, 0.8989],
        [0.4279, 0.4979, 0.0925, 0.8990],
        [0.4291, 0.4989, 0.0921, 0.8988],
        [0.4295, 0.4984, 0.0922, 0.8987],
        [0.4274, 0.4980, 0.0918, 0.8982],
        [0.4291, 0.4983, 0.0924, 0.8991],
        [0.4297, 0.4982, 0.0923, 0.8988],
        [0.4302, 0.4979, 0.0926, 0.8992],
        [0.4281, 0.4985, 0.0919, 0.8986],
        [0.4293, 0.4983, 0.0921, 0.8989],
        [0.4292, 0.4974, 0.0926, 0.8989]])
Scaled predicted boxes:
tensor([[1838.2196,   12.6276, 2280.5137,  243.6115],
        [1832.1709,   12.4957, 2274.3062,  243.4954],
        [1844.6497,   12.5721, 2288.5935,  243.5350],
        [1843.4207,   12.4315, 2286.6567,  243.4622],
        [1840.8589,   12.4368, 2283.2239,  243.4843],
        [1836.2592,   12.5402, 2279.2612,  243.5904],
        [1844.8425,   12.6988, 2287.4380,  243.7048],
        [1837.5896,   12.5625, 2279.9966,  243.5641],
        [1844.5023,   12.4832, 2289.7219,  243.5428],
        [1841.4442,   12.5421, 2283.8884,  243.6004],
        [1835.9208,   12.6088, 2278.2944,  243.5695],
        [1837.3289,   12.7079, 2278.6179,  243.7030],
        [1834.4530,   12.6104, 2276.5933,  243.5874],
        [1843.1290,   12.5243, 2284.8630,  243.5189],
        [1842.0116,   12.4876, 2284.8276,  243.4651],
        [1841.3265,   12.5182, 2284.1064,  243.4596],
        [1835.5156,   12.4525, 2278.8638,  243.4699],
        [1835.3149,   12.6151, 2276.7234,  243.5916],
        [1847.0643,   12.6010, 2291.3423,  243.6767],
        [1844.6687,   12.4973, 2287.3196,  243.5063],
        [1841.2402,   12.5722, 2284.8853,  243.5984],
        [1836.1541,   12.4897, 2279.1570,  243.4300],
        [1833.6490,   12.5476, 2276.6670,  243.5744],
        [1835.3845,   12.4732, 2277.7542,  243.4274],
        [1842.5021,   12.6792, 2284.1355,  243.6772],
        [1846.8857,   12.5283, 2290.2727,  243.6180],
        [1837.3907,   12.6479, 2277.8242,  243.5060],
        [1842.4203,   12.5470, 2286.4880,  243.5921],
        [1839.4048,   12.4732, 2283.7307,  243.5605],
        [1840.9421,   12.4850, 2284.4375,  243.4920],
        [1842.1534,   12.4632, 2286.5344,  243.5219],
        [1837.5277,   12.4940, 2281.6375,  243.5097],
        [1835.9901,   12.5767, 2277.6382,  243.5169],
        [1842.0697,   12.4402, 2285.6013,  243.4803],
        [1843.4622,   12.4004, 2287.5757,  243.4348],
        [1841.5707,   12.6911, 2283.7061,  243.6357],
        [1835.1371,   12.5931, 2277.3547,  243.5427],
        [1845.5372,   12.4105, 2289.2910,  243.4538],
        [1842.8386,   12.3598, 2286.5876,  243.4116],
        [1839.4257,   12.4794, 2282.8081,  243.5361],
        [1842.0707,   12.4808, 2287.2512,  243.5713],
        [1841.8411,   12.4401, 2286.5366,  243.5347],
        [1838.6775,   12.4164, 2282.5332,  243.4938],
        [1843.1025,   12.4423, 2286.5342,  243.5663],
        [1833.6913,   12.7169, 2274.5325,  243.6421],
        [1848.0862,   12.4550, 2292.0850,  243.5089],
        [1845.8929,   12.5592, 2289.8005,  243.6536],
        [1833.6888,   12.4607, 2276.9517,  243.4207],
        [1837.2019,   12.5857, 2279.3652,  243.5101],
        [1835.0175,   12.5319, 2276.9175,  243.5118],
        [1833.1775,   12.6544, 2275.6238,  243.6450],
        [1842.2914,   12.3822, 2286.6963,  243.4319],
        [1833.0392,   12.6606, 2275.1719,  243.6115],
        [1844.9664,   12.4688, 2288.3586,  243.4792],
        [1840.1317,   12.5127, 2282.2500,  243.5167],
        [1844.6461,   12.5321, 2288.2864,  243.5079],
        [1836.2694,   12.4323, 2278.9312,  243.4305],
        [1838.9526,   12.6902, 2281.2495,  243.7010],
        [1844.2631,   12.5092, 2287.7417,  243.5789],
        [1845.9695,   12.6179, 2290.7412,  243.6530],
        [1840.6128,   12.5542, 2282.7090,  243.5357],
